month,lou,q1,mean,q3
2015-01-31,NA,NA,NA,NA
2015-02-28,10.689709154243246,0.9435051120414926,2.201944828891601,3.1119787162709542
2015-03-31,7.269803321196719,1.360808567565158,3.2561724207949396,4.403386692881014
2015-04-30,3.1127885453823865,1.1098799504349586,3.3124613580940547,5.6439172102899136
2015-05-31,-6.273569111237066,0.03418522055125095,2.7918027590549856,5.279402458912898
2015-06-30,1.284315259211553,0.16748867152912794,2.4759776485926013,3.8520945345301527
2015-07-31,-0.768753857900947,1.4597374438746442,3.3830005222852093,4.398914232346385
2015-08-31,4.190570458136676,1.211569738634978,3.6013166886403725,5.382956435056798
2015-09-30,1.1574237976493578,1.4993706135253717,3.1176643174898344,4.526616190023134
2015-10-31,-0.14218358123491726,1.5228767518265443,3.2999825307239634,5.344776740903086
2015-11-30,4.161060293956552,1.9554623710977523,3.5786704047310707,4.821326893626065
2015-12-31,4.315605707360646,2.1147270429083846,4.220530093816393,6.025741703216852
2016-01-31,1.9503736038172974,1.7358903600698454,2.821147851992214,3.678735038472979
2016-02-29,-1.0266353055540094,-0.017128435660254127,1.7313818783279544,3.097159844156124
2016-03-31,0.9423497865898298,-1.8131643573414635,1.0871293042219008,3.282511595698196
2016-04-30,4.64240542658365,-0.6048469596719883,1.2486827236320495,3.075805717389727
2016-05-31,7.046374754272051,0.8441833259672933,2.860074184443408,4.510048398180544
2016-06-30,4.966776084706112,1.6512498708454189,3.117564911171752,3.8687453745817493
2016-07-31,5.759353483172049,1.3412611533414633,2.8384739419115705,4.1313629186956575
2016-08-31,2.683463961016969,0.9188673956487605,2.4472773389136533,3.959813458570409
2016-09-30,2.7705628256261434,0.5103496266811476,2.8812130389289963,5.659445763535075
2016-10-31,3.79374017326586,1.0965986228654856,2.8819225748432302,3.9977919315873294
2016-11-30,1.8070401344127731,-0.24802201145641334,1.652904729435437,2.0985980837365616
2016-12-31,4.589217074329554,0.3506405545329869,2.1186309505256076,3.4429404894316917
2017-01-31,5.1491161095709685,1.0547838114443664,3.323758408189576,6.409683389960975
2017-02-28,4.736965071624354,4.277449454674439,5.229815569097843,6.087826231979022
2017-03-31,4.314101013688855,2.796534927244835,4.986537673057137,6.2871984543996575
2017-04-30,2.8958635098264267,2.5628175171021326,4.448046382632742,6.317231275826487
2017-05-31,5.350211303152037,2.1619794460100934,3.0596061832279475,3.7624693553742077
2017-06-30,3.3446763306227467,0.49146365932719505,2.8677339697491675,5.083645696066242
2017-07-31,2.8575508817991704,1.8428513541763323,3.2581161732180077,4.529381155199644
2017-08-31,0.9783938144132662,0.5266736269432784,2.3999047595336096,4.029351826852377
2017-09-30,3.9406371444431443,2.109244306640136,3.2065340131449487,4.840928118778834
2017-10-31,0.10712997330199414,0.1760587044720694,2.200641017985828,3.5527992438314016
2017-11-30,4.585783241867034,2.2710905848895777,3.2474735300089095,5.654247536497678
2017-12-31,2.3967054527410028,1.5684593475779707,2.858415969668181,3.8887519844951157
2018-01-31,5.568232232788773,1.8427135334102047,3.4334192557200596,4.586952442133992
2018-02-28,0.6414516705232245,1.1391321644597951,4.147835337116663,5.836800592266826
2018-03-31,1.4402114690208236,2.0613521483423938,3.3478014287096984,3.970325337506523
2018-04-30,1.938918599198587,1.853137175325287,4.330684831462338,6.8468377392883895
2018-05-31,1.772050738366147,1.765329593417988,2.9520863978370415,3.539773426447425
2018-06-30,-0.3845283961611585,2.6740698208251104,4.000068858681391,5.073886808924044
2018-07-31,2.2129244356176514,1.578746744566189,2.9322363925417276,3.753072005200721
2018-08-31,3.596915959488342,3.341388041928667,4.173586975016957,4.980504668960037
2018-09-30,4.350727490236636,0.793416187683988,2.9865526987176283,4.922719639175341
2018-10-31,2.22934431611975,2.6311392558751265,4.346203682813422,4.7120680310637795
2018-11-30,5.088145525735968,2.2079080595864298,4.343514904685503,6.176634645204274
2018-12-31,2.991716270433244,2.5522650156985094,4.787102488135872,5.786483192070449
2019-01-31,2.831015090970027,1.9122974210343102,3.5915464999069058,5.19884047650919
2019-02-28,-0.4281382071842472,1.4853374288489078,2.4026274960169816,4.908368288472133
2019-03-31,3.527886450120036,2.0727552252760404,3.3203715449017124,4.842811952661748
2019-04-30,3.1559628205724266,1.315266446290508,2.877189817780311,3.8640152220346806
2019-05-31,1.8270718991545891,3.302910938252978,4.440152117549895,5.654541718374162
2019-06-30,4.67095850183216,2.9293233427300436,3.733911547056141,4.649332987487412
2019-07-31,2.7658318682501886,3.346656712706306,4.496082110301148,5.606528873275408
2019-08-31,3.067459582783613,3.0114012968880104,4.09006531983764,5.187456142852682
2019-09-30,1.0522394504847625,3.8144847862803886,4.601742916739977,5.949808819936237
2019-10-31,4.42242621580283,2.3499522775675246,4.088266707187307,5.607153057298376
2019-11-30,0.23216287549701065,2.626145227110044,3.878710471875826,5.455009628538619
2019-12-31,2.3536314033293593,2.26325244288779,3.677240865949949,5.227770480177128
2020-01-31,0.8787644984090548,2.465699053886766,4.196733016404176,5.5259480145322755
2020-02-29,6.044515689237755,2.591765630520996,4.485151504225366,5.780527270977075
2020-03-31,5.785353788001089,3.374666403443541,7.176263143964212,10.299397208184274
2020-04-30,1.8514837719149,-0.18987083557439632,0.8362899281485909,2.546890430061012
2020-05-31,0.4426643424640133,-2.0252932480582047,0.3135205784894538,3.2295376027205407
2020-06-30,4.006473759936057,-4.368933443717481,0.13931907382878989,3.399697659055846
2020-07-31,4.40230285408677,2.515931371648378,3.7497840501975874,5.355933367786577
2020-08-31,5.457149109078841,3.8361155962502096,5.474449388001699,7.173910183079329
2020-09-30,4.576796106068059,4.682277170363136,5.86223190953649,8.139115461755694
2020-10-31,3.987406729923805,6.3128737494728,8.37111656662081,10.0715136473641
2020-11-30,1.8142554608709816,3.3783165939550486,7.195659108976844,9.72839395609958
2020-12-31,6.302842150175593,4.543270138517045,6.840338488338148,9.151505638149274
2021-01-31,-0.28380470381716805,4.729815986077767,6.001813715422747,7.919956852539826
2021-02-28,4.966673104624533,5.821116012677635,7.220812904734293,8.493668355152977
2021-03-31,-0.898940013143374,5.161108260077128,8.66708319266623,12.363919053198629
2021-04-30,7.986459771063437,7.713685476766159,11.699137048932233,15.257960394567988
2021-05-31,7.374537728535643,9.965576255229621,14.667311430823798,19.122234313022034
2021-06-30,6.600740725985588,11.006586919198185,16.12369273286105,17.823759030153326
2021-07-31,8.909245666340667,10.02019974627558,16.9506453171102,21.06281113018406
2021-08-31,9.783004947334575,12.960431493451665,17.56328871554556,20.822398491932177
2021-09-30,12.509554652554698,11.825313312654544,17.066341689785634,21.259101941405845
2021-10-31,8.256839900023579,8.786519670154746,13.274253511363218,17.539804509655482
2021-11-30,10.77636366497768,8.264440327528291,11.93552501833517,14.387743562905712
2021-12-31,9.557935994920172,7.764167887417727,12.562589123943303,17.774471994955547
2022-01-31,12.762142427310437,8.02862348935264,10.542494317492288,12.78418564113457
2022-02-28,9.53632941333376,8.037549246477568,11.455527414583571,12.564842551609615
2022-03-31,11.926539540290605,4.800343838337255,9.024714593046735,13.201797317835883
2022-04-30,10.6648323180832,10.7257313179079,14.06296411518099,16.193028724417616
2022-05-31,10.451832195421048,8.070173900479347,11.461761539099337,12.680482793740111
2022-06-30,8.66136666043326,10.066250394620738,13.158596692946924,15.306349978783828
2022-07-31,11.633606249583408,6.73624091383374,10.02761334511539,13.722523517985167
2022-08-31,10.83562775723226,3.799212657403814,6.959272767880225,9.810647467885872
2022-09-30,7.676378205330366,-0.7199893392202057,3.046291328178552,6.302937875542966
2022-10-31,3.189146115628546,-0.3035521546312907,2.3305839636439716,3.269653691077906
2022-11-30,3.887238314445085,2.71657241780548,3.795577079414477,6.235024749489412
2022-12-31,1.4977169089697782,1.583213654452095,4.697146146174726,7.1552578109387355
2023-01-31,5.053047730975777,3.7711633869004118,5.485366951098342,8.496669709326
2023-02-28,3.244382126832079,2.2271163300767967,4.829651745396427,7.9873598759022
2023-03-31,8.393871666727136,4.455047041589808,6.634638118389046,8.250028749602336
2023-04-30,1.658482302853372,3.074059066021789,4.589357962566714,5.925585212217186
2023-05-31,8.141407574493314,1.3554003126315024,5.600300782896807,9.402123720010877
2023-06-30,2.431086589706183,-1.052732423395014,1.6921386076804084,4.647474977624597
2023-07-31,5.696259620458477,-0.7579661948757916,2.2777931197524253,3.8560689739546774
2023-08-31,2.2600101342864036,0.51916613988368,2.4760098339048,3.888768786384503
2023-09-30,6.275240469897881,2.951588379300631,5.037272853954358,6.869402861538333
2023-10-31,6.446693762453606,2.180219072238799,6.016624872451485,9.59419889926852
2023-11-30,14.04659185713922,3.8098418219020687,5.848218398695837,8.98385443519993
2023-12-31,10.819043342476334,1.5905132963058008,5.024157101052571,7.670439806934155
2024-01-31,7.57698198842445,3.6130084934147817,5.771091612226144,6.762276820598743
2024-02-29,9.135696757264895,3.745787710257787,5.1485754271467155,6.436774581450038
2024-03-31,4.90233168873533,1.887920671417703,4.311171083171359,6.257133160272247
2024-04-30,8.747887891866412,0.18127044525942893,2.462561052578349,4.209484299474639
2024-05-31,3.7135089987004903,0.38073198765948746,2.1497638707679356,3.67686108555597
2024-06-30,9.16176253280878,2.5141221852867375,3.684724501071128,5.657380780109975
2024-07-31,4.296522077201644,3.1326969807939236,4.393172664273834,5.685329503970593
2024-08-31,7.069828219629471,3.8779423400931705,5.570079376176784,7.203856309590947
2024-09-30,4.660945057471736,3.453131426698633,5.419247558357324,8.039346141484714
2024-10-31,7.584127928674661,3.667916660409844,5.534508386079972,7.2660059517727404
2024-11-30,0.2064510277489262,3.218167400153959,4.969403563565095,6.17433948501548
2024-12-31,3.786050432593129,2.5680573884098976,4.700557911927194,5.790850233999151
